# files > 1000 lines (lines	lang	path)
5217	python	neurocnl/backend/app/routers/notebook.py
3767	dart	nmtk/neuro_toolkit/lib/services/deployment/client_deployment_service.dart
3683	python	neurocnl/backend/tests/test_notebook_generate_v2.py
3599	dart	neurocnl/frontend/test/simulator_preflight_provider_test.dart
3590	python	paper/spikingjelly-master/spikingjelly/activation_based/surrogate.py
3555	python	paper/spikingjelly-master/test/activation_based/test_ann2snn.py
3541	python	paper/spikingjelly-master/test/activation_based/test_ann2snn_transformer.py
3348	dart	neurocnl/frontend/test/screens/studio_screen_test.dart
3180	python	paper/spikingjelly-master/spikingjelly/activation_based/neuron_cupy.py
2867	python	paper/spikingjelly-master/spikingjelly/activation_based/neuron_cupy_lite.py
2594	python	paper/spikingjelly-master/test/activation_based/test_flex_sn_inductor.py
2578	python	paper/spikingjelly-master/spikingjelly/activation_based/ann2snn/operators.py
2488	dart	neurocnl/frontend/lib/widgets/simulator_panel.dart
2324	dart	nmtk/neuro_toolkit/test/services/client_deployment_service_test.dart
2307	python	paper/spikingjelly-master/spikingjelly/activation_based/op_counter/neuromc/core.py
2303	dart	neurocnl/frontend/lib/widgets/canvas/network_canvas.dart
2195	python	tests/launcher_control/test_launcher_deployment.py
1890	python	paper/spikingjelly-master/spikingjelly/activation_based/triton_kernel/flexsn/hop.py
1886	dart	nmtk/neuro_toolkit/lib/screens/backend_setup.dart
1858	dart	neurocnl/frontend/lib/src/features/studio/domain/workspace_file.freezed.dart
1841	python	paper/spikingjelly-master/test/activation_based/test_ann2snn_operators.py
1819	dart	neurocnl/frontend/lib/providers/canvas/canvas_provider.dart
1768	dart	neurocnl/frontend/lib/screens/studio_screen.dart
1753	python	paper/spikingjelly-master/spikingjelly/activation_based/memopt/pipeline.py
1702	python	paper/spikingjelly-master/spikingjelly/activation_based/rnn.py
1699	python	nmtk/launcher_control/server.py
1697	python	nmtk/launcher_control/provisioning_helpers.py
1645	python	tests/launcher_control/test_launcher_bundle_akida_provisioning.py
1634	python	neurocnl/neurocnl/nir_cnl/parser.py
1625	python	paper/spikingjelly-master/spikingjelly/datasets/utils.py
1559	python	Neurohub/scripts/seed_hub_entries.py
1544	python	neurocnl/backend/tests/test_notebook_codegen.py
1536	python	neurocnl/neurocnl/nir_cnl/compiler.py
1533	python	paper/spikingjelly-master/spikingjelly/activation_based/learning.py
1532	python	paper/spikingjelly-master/spikingjelly/activation_based/neuron/flexsn.py
1520	python	nmtk/launcher_control/deployment_executors.py
1500	dart	neurocnl/frontend/lib/widgets/canvas/pipeline_phase_canvas.dart
1481	python	tests/launcher_control/test_launcher_hardware_settings.py
1461	dart	neurocnl/frontend/lib/widgets/cnl_editor.dart
1439	python	paper/spikingjelly-master/spikingjelly/activation_based/cuda_kernel/auto_cuda/base.py
1427	python	paper/spikingjelly-master/spikingjelly/activation_based/ann2snn/recipes/sta_transformer.py
1410	python	paper/spikingjelly-master/spikingjelly/activation_based/lava_exchange.py
1372	dart	neurocnl/frontend/lib/widgets/canvas/pipeline_node_property_panel.dart
1361	dart	neurocnl/frontend/lib/screens/canvas/canvas_screen.dart
1349	python	nmtk/launcher_control/akida_host_service.py
1347	python	paper/spikingjelly-master/test/activation_based/test_triton_neuron.py
1344	python	paper/spikingjelly-master/test/activation_based/test_checkpointing.py
1344	python	nmtk/launcher_control/pynq_service.py
1337	dart	nmtk/neuro_toolkit/lib/services/process_manager.dart
1328	python	paper/spikingjelly-master/spikingjelly/activation_based/layer/stateless_wrapper.py
1320	python	paper/spikingjelly-master/spikingjelly/datasets/base.py
1298	python	paper/spikingjelly-master/spikingjelly/activation_based/triton_kernel/neuron_kernel/plif.py
1298	dart	neurocnl/frontend/lib/services/api_client.dart
1294	python	paper/spikingjelly-master/benchmark/benchmark_snn_distributed.py
1262	dart	neurocnl/frontend/test/providers_test.mocks.dart
1262	dart	neurocnl/frontend/test/providers/studio_document_revision_test.mocks.dart
1259	dart	neurocnl/frontend/test/integration/nir_three_way_sync_test.dart
1255	python	paper/spikingjelly-master/spikingjelly/activation_based/ann2snn/recipes/step_mode_adapters.py
1221	python	paper/spikingjelly-master/spikingjelly/activation_based/triton_kernel/neuron_kernel/lif.py
1220	dart	neurocnl/frontend/lib/widgets/network_graph_view.dart
1219	python	paper/spikingjelly-master/spikingjelly/activation_based/model/train_classify.py
1213	python	paper/spikingjelly-master/spikingjelly/activation_based/profiler.py
1212	python	Neurochip/neurochip/app/services/akida_model_jobs.py
1211	python	paper/spikingjelly-master/spikingjelly/activation_based/base.py
1204	python	neurocnl/backend/app/services/dataset_cache.py
1176	python	neurocnl/neurocnl/planner.py
1175	dart	neurocnl/frontend/lib/screens/studio/steps/setup_step/setup_step.dart
1163	dart	neurocnl/frontend/test/screens/studio_responsive_audit_test.dart
1158	dart	neurocnl/frontend/test/widgets/canvas/pipeline_node_property_panel_test.dart
1156	dart	nmtk/neuro_toolkit/lib/screens/tool_view.dart
1154	dart	neurocnl/frontend/lib/models/canvas/pipeline_dag.dart
1140	python	tests/launcher_control/test_launcher_lifecycle_doctor_cli.py
1139	python	neurocnl/neurocnl/ir/materializer.py
1137	python	Neurochip/neurochip/tests/test_pynq_backend.py
1131	dart	neurocnl/frontend/lib/widgets/export_menu.dart
1128	python	paper/spikingjelly-master/test/activation_based/test_precision_conversion.py
1127	dart	neurocnl/frontend/lib/widgets/canvas/animated_snn_playback.dart
1124	python	neurocnl/neurocnl/runtime/test_nir_support.py
1103	python	paper/spikingjelly-master/spikingjelly/activation_based/triton_kernel/neuron_kernel/integrate_and_fire.py
1093	python	paper/spikingjelly-master/spikingjelly/activation_based/triton_kernel/flexsn/custom_ops.py
1089	dart	neurocnl/frontend/test/providers_test.dart
1084	python	paper/spikingjelly-master/test/activation_based/test_op_counter_neuromc_runtime.py
1084	dart	nmtk_ui_core/lib/models/pynq_deployment_model.dart
1060	dart	nmtk/neuro_toolkit/test/process_manager_test.dart
1056	dart	neurocnl/frontend/test/providers/studio_akida_deploy_provider_test.dart
1055	dart	neurocnl/frontend/lib/widgets/canvas/custom_node_source_editor.dart
1052	dart	neurocnl/frontend/lib/widgets/canvas/canvas_shared_widgets.dart
1037	python	neurocnl/neurocnl/tests/nir_native_cnl/test_compiler_weight_init.py
1024	dart	neurocnl/frontend/lib/providers/studio_akida_deploy_provider.dart
